id,name,type,birth,age,position,country
JL,Juliet Lohuis,0,1996,3,2,2
MT,Mira Todorova,0,1994,3,2,4
ET,Eline Timmerman,0,1998,2,2,2
HK,Hannah Kohn,0,2003,1,3,1
IV,Ilka Van de Vyver,0,1993,4,3,6
JN,Julia Nowicka,0,1998,2,3,5
SL,Simone Lee,0,1996,3,1,3
MS,Maria Segura Palleres,0,1992,4,1,7
HJ,Hester Jasper,0,2001,2,1,2
HD,Helena Dornheim,0,2004,1,1,1
KR,Krystal Rivers,0,1994,3,4,3
LB,Lara Berger,0,2001,2,4,1
RK,Roosa Koskelo,0,1991,4,5,8
LG,Lena Grundt,0,2004,1,5,1
AMS,Allianz MTV Stuttgart,1,,,,
SET,Setup LXV,1,,,,
TTP,Talent Team Papendal,1,,,,
EUA,Eurosped Almelo,1,,,,
COA,Coolen Alterno,1,,,,
USC,USC Muenster,1,,,,
RCC,RC Cannes,1,,,,
VLC,Volero Le Cannet,1,,,,
VOZ,Volero Zuerich,1,,,,
LCV,Le Cannet Volley Ball,1,,,,
SMP,SmAesch Pfeffingen,1,,,,
VCM,VC Maritza,1,,,,
ALA,Alterno Apeldoorn,1,,,,
EUT,Eurosped Twente,1,,,,
LBA,Ladies in Black Aachen,1,,,,
VFU,VfB Ulm,1,,,,
OSS,Olympiastuetzpunkt Stuttgart,1,,,,
BSS,Bundesstuetzpunkt Stuttgart,1,,,,
ASK,Asterix Kieldrecht,1,,,,
BIF,Il Bisonte Firenze,1,,,,
CAL,Calcit Ljubljana,1,,,,
RRV,Rote Raben Vilsbiburg,1,,,,
CSM,CSM Targoviște,1,,,,
GBL,Grot Budowlani Lodz,1,,,,
BKS,BKS Profi Credit Bielsko Biala,1,,,,
KSP,KS Palac Bydgoszcz U XX,1,,,,
SMS,SMS PZPS Szczyrk,1,,,,
KAQ,Kurobe AquaFairies,1,,,,
BEY,Beylikduezue,1,,,,
IVC,Imoco Volley Conegliano,1,,,,
PSU,Penn State University,1,,,,
BVM,Banca Valsabbina Millenium Brescia,1,,,,
DSC,Dresdner SC MDCCCXCVIII,1,,,,
BSB,Bosca San Bernardo Cuneo,1,,,,
STM,Saugella Team Monza,1,,,,
DIT,Delta Informatica Trentino,1,,,,
GHO,Geovillage Hermaea Olbia,1,,,,
CVB,CV Barcelona,1,,,,
VFS,VfB Suhl Lotto Thueringen,1,,,,
VCS,VC Sneek,1,,,,
AMI,Allianz MTV Stuttgart II,1,,,,
UOA,University of Alabama,1,,,,
BEA,Beziers Angels,1,,,,
LUA,Luka Bar MNE,1,,,,
FVT,FV Tuebinger Modell,1,,,,
BSP,BSP MTV Stuttgart,1,,,,
VCO,VCO Berlin,1,,,,
OKN,OK Nova KBM Branik,1,,,,
LPV,LP Viesti,1,,,,
LPK,LP Kangasala,1,,,,
HLE,Haemeenlinnan Lentopallokerho,1,,,,
KIM,Kimmo,1,,,,
SOP,Someron Pallo,1,,,,
JMS,Eigene Jugend MTV Stuttgart,1,,,,
NED,Niederlande,1,,,,
GER,Deutschland,1,,,,
BUL,Bulgarien,1,,,,
BEL,Belgien,1,,,,
POL,Polen,1,,,,
USA,Vereinigte Staaten von Amerika,1,,,,
ESP,Spanien,1,,,,
FIN,Finnland,1,,,,